text,pos
(,PUNCT
"""",PUNCT
wenn,SCONJ
ich,PRON
mit,ADP
einer,DET
Frau,NOUN
spreche,VERB
",",PUNCT
das,DET
Feld,NOUN
"""",PUNCT
.,PUNCT
),PUNCT
ich,PRON
sitze,VERB
als,ADP
Vogel,NOUN
im,ADP
Gras,NOUN
Kann,AUX
nicht,PART
mehr,ADV
auffliegen,VERB
nach,ADP
Mimmo,PROPN
Paladino,PROPN
mit,ADP
weißen,ADJ
Schwingen,NOUN
in,ADP
der,DET
violetten,ADJ
Tag,NOUN
Morgen,NOUN
",",PUNCT
die,DET
Luft,NOUN
riecht,VERB
nach,ADP
Hirsebrei,NOUN
",",PUNCT
vor,ADP
mir,PRON
",",PUNCT
von,ADP
hinten,ADV
das,DET
Ohrenpaar,NOUN
horchend,ADV
und,CCONJ
spitz,ADV
",",PUNCT
Ziege,NOUN
im,ADP
Tal,NOUN
",",PUNCT
dann,ADV
verflog,VERB
sich,PRON
(,PUNCT
tamponte,X
),PUNCT
der,DET
Kuss,NOUN
",",PUNCT
Klebestreifen,NOUN
über,ADP
Wasserfarbe,NOUN
",",PUNCT
komm,VERB
herunter,ADV
mich,PRON
zu,PART
nehmen,VERB
",",PUNCT
das,DET
Federchen,NOUN
sträubte,VERB
sträubt,VERB
",",PUNCT
französisch,ADV
die,DET
Gasse,NOUN
kehren,VERB
/,PUNCT
queren,VERB
(,PUNCT
"""",PUNCT
allez,X
!,PUNCT
"""",PUNCT
),PUNCT
und,CCONJ
Lippenähnlichkeit,NOUN
/,PUNCT
schlaksig,ADV
und,CCONJ
lässig,ADV
mild,ADV
",",PUNCT
den,DET
Kot,NOUN
verlieren,VERB
",",PUNCT
der,DET
erkaltete,ADJ
Garten,NOUN
/,PUNCT
verzagter,ADJ
verzagte,ADJ
Mund,NOUN
",",PUNCT
hochhackig,ADV
",",PUNCT
die,DET
grünen,ADJ
Halme,NOUN
am,ADP
Schuh,NOUN
",",PUNCT
von,ADP
nahe,ADV
",",PUNCT
noch,ADV
Reste,NOUN
von,ADP
klumpigem,ADJ
Kot,NOUN
",",PUNCT
der,DET
Klötze,NOUN
Form,NOUN
",",PUNCT
mit,ADP
gelbem,ADJ
Pigment,NOUN
",",PUNCT
Kopfsorger,NOUN
",",PUNCT
das,DET
Echo,NOUN
des,DET
Hundegebells,NOUN
im,ADP
Tal,NOUN
aus,ADP
dem,DET
Tal,NOUN
(,PUNCT
Felsstück,NOUN
),PUNCT
Felsstücke,NOUN
in,ADP
meinem,DET
deinem,ADJ
Blick,NOUN
Augen,NOUN
",",PUNCT
Waschzimmer,NOUN
(,PUNCT
Zettel,NOUN
),PUNCT
was,PRON
abfällt,VERB
vom,ADP
Tisch,NOUN
-,PUNCT
(,PUNCT
"""",PUNCT
..,PUNCT
wenn,SCONJ
ich,PRON
mit,ADP
einer,DET
Frau,NOUN
spreche,VERB
",",PUNCT
das,DET
Feld,NOUN
..,PUNCT
"""",PUNCT
),PUNCT
(,PUNCT
"""",PUNCT
welches,DET
Feld,NOUN
?,PUNCT
"""",PUNCT
),PUNCT
sitze,VERB
als,ADP
Vogel,NOUN
im,ADP
Gras,NOUN
kann,AUX
nicht,PART
mehr,ADV
auffliegen,VERB
Wassersachen,NOUN
",",PUNCT
nach,ADP
Mimmo,PROPN
Paladino,PROPN
mit,ADP
blendenden,ADJ
weißen,ADJ
Schwingen,NOUN
in,ADP
den,DET
violetten,ADJ
Tag,NOUN
",",PUNCT
die,DET
Luft,NOUN
ins,ADP
violette,ADJ
Morgenlicht,NOUN
des,DET
Tags,NOUN
",",PUNCT
die,DET
Lüfte,NOUN
riechen,VERB
voll,ADP
Hirsebrei,NOUN
",",PUNCT
vor,ADP
mir,PRON
spitz,ADV
und,CCONJ
horchend,ADV
das,DET
Ohrenpaar,NOUN
von,ADP
hinten,ADV
das,DET
Ohrenpaar,NOUN
horchend,ADV
und,CCONJ
spitz,ADV
",",PUNCT
Ziege,NOUN
im,ADP
Tal,NOUN
",",PUNCT
dann,ADV
verflog,VERB
sich,PRON
(,PUNCT
tamponte,X
),PUNCT
der,DET
Kuss,NOUN
",",PUNCT
Klebestreifen,NOUN
Klebestreift,ADV
über,ADP
Wassersachen,NOUN
Wasserschaften,NOUN
wie,ADP
Mühlen,NOUN
",",PUNCT
Meer,NOUN
und,CCONJ
Träne,NOUN
auch,ADV
Fluß,NOUN
Fischereien,NOUN
",",PUNCT
etcetera,ADV
",",PUNCT
komm,VERB
herunter,ADV
mich,PRON
zu,PART
nehmen,VERB
",",PUNCT
wie,SCONJ
sich,PRON
das,DET
Federchen,NOUN
sträubt,VERB
!,PUNCT
französisch,ADV
die,DET
Gasse,NOUN
kehren,VERB
/,PUNCT
queren,VERB
(,PUNCT
"""",PUNCT
allez,X
!,PUNCT
"""",PUNCT
),PUNCT
Kopfsorger,NOUN
und,CCONJ
Lippen-,NOUN
ähnlichkeit,NOUN
",",PUNCT
der,DET
erkaltete,ADJ
Garten,NOUN
",",PUNCT
verzagte,ADJ
Mund,NOUN
",",PUNCT
hochhackig,ADV
",",PUNCT
die,DET
grünen,ADJ
Halme,NOUN
am,ADP
Schuh,NOUN
",",PUNCT
Reste,NOUN
von,ADP
klumpigem,ADJ
Kot,NOUN
",",PUNCT
von,ADP
nahe,ADJ
",",PUNCT
der,DET
Klötze,NOUN
Form,NOUN
",",PUNCT
mit,ADP
gelbem,ADJ
Pigment,NOUN
",",PUNCT
Kopfsorger,NOUN
",",PUNCT
das,DET
Echo,NOUN
des,DET
Hundegebells,NOUN
aus,ADP
dem,DET
Tal,NOUN
",",PUNCT
Handkunst,NOUN
Felsstücke,NOUN
",",PUNCT
in,ADP
deinem,DET
dein,DET
Blick,NOUN
",",PUNCT
(,PUNCT
weicht,VERB
mir,PRON
aus,ADP
..,PUNCT
),PUNCT
/,PUNCT
Waschzimmer,NOUN
(,PUNCT
Zettel,NOUN
),PUNCT
was,PRON
abfällt,VERB
vom,ADP
Tisch,NOUN
-,PUNCT
(,PUNCT
"""",PUNCT
..,PUNCT
wenn,SCONJ
ich,PRON
mit,ADP
einer,DET
Frau,NOUN
spreche,VERB
",",PUNCT
das,DET
Feld,NOUN
..,PUNCT
"""",PUNCT
),PUNCT
Frauen,NOUN
rede,VERB
(,PUNCT
"""",PUNCT
welches,DET
Feld,NOUN
..,PUNCT
?,PUNCT
"""",PUNCT
),PUNCT
sitze,VERB
als,ADP
Vogel,NOUN
im,ADP
Gras,NOUN
kann,AUX
nicht,PART
mehr,ADV
auffliegen,VERB
Wassersachen,NOUN
",",PUNCT
nach,ADP
Mimmo,PROPN
Paladino,PROPN
mit,ADP
weißen,ADJ
Schwingen,NOUN
ins,ADP
violette,ADJ
Licht,NOUN
",",PUNCT
die,DET
Luft,NOUN
riecht,VERB
nach,ADP
Hirsebrei,NOUN
spitz,ADV
und,CCONJ
horchend,ADV
vor,ADP
mir,PRON
dein,DET
wächsernes,ADJ
Ohrenpaar,NOUN
",",PUNCT
Ziege,NOUN
im,ADP
Tal,NOUN
",",PUNCT
dann,ADV
verflog,VERB
sich,PRON
(,PUNCT
tamponte,X
),PUNCT
der,DET
Kuss,NOUN
",",PUNCT
klebestreift,VERB
über,ADP
Wasserschaften,NOUN
wie,ADP
Träne,NOUN
und,CCONJ
Meer,NOUN
",",PUNCT
auch,ADV
Mühlen,NOUN
",",PUNCT
Fluss,NOUN
",",PUNCT
Fischereien,NOUN
",",PUNCT
komm,VERB
herunter,ADV
",",PUNCT
mich,PRON
zu,PART
nehmen,VERB
:,PUNCT
das,DET
Federchen,NOUN
sträubt,VERB
/,PUNCT
französisch,ADV
die,DET
Gasse,NOUN
kehren,VERB
/,PUNCT
und,CCONJ
queren,VERB
(,PUNCT
"""",PUNCT
allez,X
!,PUNCT
"""",PUNCT
),PUNCT
und,CCONJ
Kopfsorger,NOUN
",",PUNCT
Lippenähnlichkeit,NOUN
",",PUNCT
der,DET
erkaltete,ADJ
Garten,NOUN
",",PUNCT
verzagte,ADJ
Mund,NOUN
/,PUNCT
hochhackig,ADV
",",PUNCT
die,DET
klumpigen,ADJ
Halme,NOUN
noch,ADV
am,ADP
Schuh,NOUN
vom,ADP
fliehenden,ADJ
Lauf,NOUN
durchs,ADP
gemähte,ADJ
Feld,NOUN
",",PUNCT
von,ADP
nahe,ADV
",",PUNCT
mit,ADP
gelbem,ADJ
Pigment,NOUN
",",PUNCT
Echo,NOUN
des,DET
Hundegebells,NOUN
aus,ADP
dem,DET
Tal,NOUN
",",PUNCT
von,ADP
Handkunst,NOUN
",",PUNCT
Blicke,NOUN
weichen,VERB
mir,PRON
aus,ADP
/,PUNCT
Waschzimmer,NOUN
(,PUNCT
Zettel,NOUN
),PUNCT
was,PRON
abfällt,VERB
vom,ADP
Tisch,NOUN
-,PUNCT
(,PUNCT
"""",PUNCT
..,PUNCT
wenn,SCONJ
ich,PRON
mit,ADP
Frauen,NOUN
rede,VERB
",",PUNCT
das,DET
Feld,NOUN
..,PUNCT
"""",PUNCT
),PUNCT
:,PUNCT
(,PUNCT
"""",PUNCT
was,PRON
für,ADP
ein,DET
Feld,NOUN
?,PUNCT
"""",PUNCT
),PUNCT
:,PUNCT
(,PUNCT
"""",PUNCT
Feststück,NOUN
",",PUNCT
das,DET
Schwarze,NOUN
hat,AUX
sie,PRON
dir,PRON
abgeschaut,VERB
..,PUNCT
"""",PUNCT
),PUNCT
sitze,VERB
als,ADP
Vogel,NOUN
im,ADP
Feld,NOUN
kann,AUX
nicht,PART
mehr,ADV
auffliegen,VERB
Wassersachen,NOUN
",",PUNCT
nach,ADP
Mimmo,PROPN
Paladino,PROPN
mit,ADP
weißen,ADJ
Schwingen,NOUN
ins,ADP
violette,ADJ
Licht,NOUN
",",PUNCT
die,DET
Luft,NOUN
riecht,VERB
nach,ADP
Hirsebrei,NOUN
-,PUNCT
spitz,ADV
und,CCONJ
horchend,ADV
vor,ADP
mir,PRON
dein,DET
wächsernes,ADJ
Ohrenpaar,NOUN
",",PUNCT
Ziege,NOUN
im,ADP
Tal,NOUN
",",PUNCT
dann,ADV
verflog,VERB
sich,PRON
(,PUNCT
tamponte,X
),PUNCT
der,DET
Kuss,NOUN
",",PUNCT
klebestreift,VERB
über,ADP
Wasserschaften,NOUN
wie,ADP
Träne,NOUN
und,CCONJ
Meer,NOUN
",",PUNCT
auch,ADV
Mühlen,NOUN
",",PUNCT
Fluss,NOUN
",",PUNCT
Fischerein,NOUN
",",PUNCT
komm,VERB
herunter,ADV
",",PUNCT
mich,PRON
zu,PART
nehmen,VERB
",",PUNCT
das,DET
Federchen,NOUN
sträubt,VERB
/,PUNCT
französisch,ADV
die,DET
Gasse,NOUN
kehren,VERB
/,PUNCT
und,CCONJ
queren,VERB
:,PUNCT
(,PUNCT
"""",PUNCT
allez,X
!,PUNCT
"""",PUNCT
),PUNCT
und,CCONJ
Kopfsorger,NOUN
",",PUNCT
Lippenähnlichkeit,NOUN
",",PUNCT
der,DET
erkaltete,ADJ
Garten,NOUN
",",PUNCT
verzagte,ADJ
Mund,NOUN
/,PUNCT
hochhackig,ADV
",",PUNCT
die,DET
klumpigen,ADJ
Halme,NOUN
noch,ADV
am,ADP
Schuh,NOUN
vom,ADP
fliehenden,ADJ
Lauf,NOUN
durchs,ADP
gemähte,ADJ
durch,ADP
den,DET
gemähten,ADJ
Acker,NOUN
Feld,NOUN
",",PUNCT
von,ADP
nahe,ADV
",",PUNCT
mit,ADP
gelbem,ADJ
Pigment,NOUN
",",PUNCT
Echo,NOUN
des,DET
Hundegebells,NOUN
aus,ADP
dem,DET
Tal,NOUN
",",PUNCT
von,ADP
Handkunst,NOUN
",",PUNCT
Blicke,NOUN
weichen,VERB
mir,PRON
aus,ADP
/,PUNCT
Waschzimmer,NOUN
(,PUNCT
Zettel,NOUN
),PUNCT
/,PUNCT
was,PRON
abfällt,VERB
vom,ADP
Tisch,NOUN
-,PUNCT
(,PUNCT
"""",PUNCT
wenn,SCONJ
ich,PRON
mit,ADP
Frauen,NOUN
rede,VERB
",",PUNCT
das,DET
Feld,NOUN
..,PUNCT
"""",PUNCT
),PUNCT
(,PUNCT
"""",PUNCT
was,PRON
für,ADP
ein,DET
Feld,NOUN
?,PUNCT
"""",PUNCT
),PUNCT
(,PUNCT
"""",PUNCT
Feststück,NOUN
",",PUNCT
das,DET
Schwarze,NOUN
hat,AUX
sie,PRON
dir,PRON
abgeschaut,VERB
..,PUNCT
"""",PUNCT
),PUNCT
sitze,VERB
als,ADP
Vogel,NOUN
im,ADP
Feld,NOUN
kann,AUX
nicht,PART
mehr,ADV
auffliegen,VERB
Wassersachen,NOUN
",",PUNCT
nach,ADP
Mimmo,PROPN
Paladino,PROPN
mit,ADP
weißen,ADJ
Schwingen,NOUN
ins,ADP
violette,ADJ
Licht,NOUN
",",PUNCT
die,DET
Luft,NOUN
riecht,VERB
nach,ADP
Hirsebrei,NOUN
-,PUNCT
spitz,ADV
und,CCONJ
horchend,ADV
vor,ADP
mir,PRON
dein,DET
wächsernes,ADJ
Ohrenpaar,NOUN
Ziege,NOUN
im,ADP
Tal,NOUN
",",PUNCT
dann,ADV
verflog,VERB
sich,PRON
(,PUNCT
tamponte,X
),PUNCT
der,DET
Kuss,NOUN
Klebestreif,ADV
über,ADP
Wasserschaften,NOUN
Träne,NOUN
und,CCONJ
Meer,NOUN
auch,ADV
Mühlen,NOUN
Fluß,NOUN
Fischerein,NOUN
",",PUNCT
komm,VERB
herunter,ADV
das,DET
Federchen,NOUN
sträubt,VERB
!,PUNCT
französisch,ADV
die,DET
Gasse,NOUN
kehren,VERB
/,PUNCT
queren,VERB
-,PUNCT
allez,ADV
!,PUNCT
",",PUNCT
Kopfsorger,NOUN
Lippenähnlichkeit,NOUN
",",PUNCT
der,DET
erkaltete,ADJ
Garten,NOUN
",",PUNCT
verzagte,ADJ
Mund,NOUN
-,PUNCT
hochhackig,ADV
",",PUNCT
die,DET
klumpigen,ADJ
Halme,NOUN
am,ADP
Schuh,NOUN
",",PUNCT
vom,ADP
fliedenden,ADJ
Lauf,NOUN
durch,ADP
die,DET
Stoppelfelder,NOUN
",",PUNCT
von,ADP
nahe,ADV
",",PUNCT
mit,ADP
gelbem,ADJ
Pigment,NOUN
das,DET
Echo,NOUN
von,ADP
Hundegebell,NOUN
aus,ADP
dem,DET
Tal,NOUN
",",PUNCT
von,ADP
Handkunst,NOUN
Blicke,NOUN
weichen,VERB
mir,PRON
aus,ADP
",",PUNCT
Waschzimmerzettel,NOUN
..,PUNCT
was,PRON
abfällt,VERB
vom,ADP
Tisch,NOUN
(,PUNCT
"""",PUNCT
wenn,SCONJ
ich,PRON
mit,ADP
Frauen,NOUN
rede,VERB
",",PUNCT
das,DET
Feld,NOUN
..,PUNCT
"""",PUNCT
),PUNCT
-,PUNCT
(,PUNCT
"""",PUNCT
was,PRON
für,ADP
ein,DET
Feld,NOUN
?,PUNCT
"""",PUNCT
),PUNCT
(,PUNCT
"""",PUNCT
Felsstück,NOUN
und,CCONJ
Fest,NOUN
..,PUNCT
"""",PUNCT
),PUNCT
-,PUNCT
(,PUNCT
"""",PUNCT
das,DET
Schwarze,NOUN
hat,AUX
sie,PRON
dir,PRON
abgeschaut,VERB
..,PUNCT
"""",PUNCT
),PUNCT
sitze,VERB
als,ADP
Vogel,NOUN
im,ADP
dürren,ADJ
Feld,NOUN
:,PUNCT
kann,AUX
nicht,PART
mehr,ADV
auffliegen,VERB
