text,pos
und,CCONJ
Fußkraft,NOUN
so,ADV
schelmisch,ADV
/,PUNCT
Wipfel,NOUN
Wimpel,NOUN
des,DET
Baums,NOUN
Baumes,NOUN
",",PUNCT
singender,ADJ
Brauenbogen,NOUN
Schamanenlied,NOUN
-,PUNCT
Jagdhund,NOUN
und,CCONJ
Terminal,PROPN
Mexico,PROPN
City,PROPN
/,PUNCT
:,PUNCT
es,PRON
ballerte,VERB
dann,ADV
von,ADP
der,DET
Decke,NOUN
des,DET
Zimmers,NOUN
mächtig,ADV
auf,ADP
uns,PRON
herab,ADV
Gabelsberger,ADJ
Universum,NOUN
das,DET
Federbett,NOUN
/,PUNCT
-barett,NOUN
ist,AUX
überschwemmt,VERB
so,ADV
porenhaft,ADV
der,DET
Schellenbaum,NOUN
auf,ADP
der,DET
Treppe,NOUN
geschlafen,VERB
mit,ADP
dir,PRON
es,PRON
hat,AUX
mir,PRON
geträumt,VERB
Blendung,NOUN
Verblendung,NOUN
am,ADP
Zungengrund,NOUN
",",PUNCT
sich,PRON
umarmen,VERB
/,PUNCT
getrennt,VERB
sein,AUX
sich,PRON
trennen,VERB
-,PUNCT
was,PRON
hast,AUX
du,PRON
gerade,ADV
gedacht,VERB
?,PUNCT
vom,ADP
Ende,NOUN
zum,ADP
Anfang,NOUN
/,PUNCT
die,DET
Ofenlamelle,NOUN
Ofenlamellen,NOUN
die,DET
kahlen,ADJ
Wipfel,NOUN
zersprungen,VERB
Steine,NOUN
gesammelt,VERB
+,PUNCT
weggeworfen,VERB
Grübchen,NOUN
und,CCONJ
Fußkraft,NOUN
schelmisch,ADV
Wimpel,NOUN
des,DET
Baumes,NOUN
",",PUNCT
singender,ADJ
Brauenbogen,NOUN
Schamanenlied,NOUN
Jadghund,PROPN
und,CCONJ
Terminal,PROPN
Mexico,PROPN
City,PROPN
es,PRON
ballerte,VERB
dann,ADV
von,ADP
der,DET
Zimmerdecke,NOUN
mächtig,ADV
auf,ADP
uns,PRON
herab,ADV
Gabelsberger,ADJ
Universum,NOUN
so,ADV
porenhaft,ADV
der,DET
Schellenbaum,NOUN
das,DET
Federbett,NOUN
/,PUNCT
-barett,NOUN
ist,AUX
überschwemmt,ADV
auf,ADP
der,DET
Treppe,NOUN
geschlafen,VERB
mit,ADP
dir,PRON
es,PRON
hat,AUX
mir,PRON
geträumt,VERB
Blendung,NOUN
Verblendung,NOUN
am,ADP
Zungengrund,NOUN
sich,PRON
umarmen,VERB
/,PUNCT
sich,PRON
trennen,VERB
was,PRON
hast,AUX
du,PRON
gerade,ADV
gedacht,VERB
?,PUNCT
vom,ADP
Ende,NOUN
zum,ADP
Anfang,NOUN
/,PUNCT
die,DET
Ofenlamellen,NOUN
die,DET
kahlen,ADJ
Wipfel,NOUN
-,NOUN
Steine,NOUN
gesammelt,VERB
und,CCONJ
weggeworfen,VERB
Grübchen,NOUN
und,CCONJ
Fußkraft,NOUN
schelmisch,ADV
Wimpel,NOUN
des,DET
Baumes,NOUN
singender,ADJ
Brauenbogen,NOUN
Schamanenlied,NOUN
Jagdhund,NOUN
und,CCONJ
Terminal,PROPN
Mexico,PROPN
City,PROPN
es,PRON
ballerte,VERB
dann,ADV
von,ADP
der,DET
Zimmerdecke,NOUN
mächtig,ADV
auf,ADP
uns,PRON
herab,ADV
Gabelsberger,ADJ
Universum,NOUN
so,ADV
porenhaft,ADV
der,DET
Schellenbaum,NOUN
das,DET
Federbett,NOUN
/,PUNCT
-barett,NOUN
ist,AUX
überschwemmt,VERB
:,PUNCT
auf,ADP
der,DET
Treppe,NOUN
geschlafen,VERB
mit,ADP
dir,PRON
es,PRON
hat,AUX
mir,PRON
geträumt,VERB
Blendung,NOUN
Verblendung,NOUN
am,ADP
Zungengrund,NOUN
sich,PRON
umarmen,VERB
/,PUNCT
sich,PRON
trennen,VERB
was,PRON
hast,AUX
du,PRON
gerade,ADV
gedacht,VERB
?,PUNCT
vom,ADP
Ende,NOUN
zum,ADP
Anfang,NOUN
-,PUNCT
eine,DET
Gabelsberger,ADJ
Beschriftung,NOUN
?,PUNCT
die,DET
zersprungene,ADJ
Ofenlamelle,NOUN
/,PUNCT
Steine,NOUN
gesammelt,VERB
und,CCONJ
weggeworfen,VERB
Grübchen,NOUN
und,CCONJ
Fußkraft,NOUN
schelmisch,ADV
Wimpel,NOUN
des,DET
Baumes,NOUN
singender,ADJ
Brauenbogen,NOUN
Schamanenlied,NOUN
Jagdhund,NOUN
und,CCONJ
Terminal,NOUN
Mexico,PROPN
City,PROPN
es,PRON
ballerte,VERB
dann,ADV
von,ADP
der,DET
Zimmerdecke,NOUN
mächtig,ADV
auf,ADP
uns,PRON
herab,ADV
Universum,NOUN
Newtonringe,NOUN
so,ADV
porenhaft,ADV
der,DET
Schellenbaum,NOUN
die,DET
Pollution,NOUN
das,DET
Federbett,NOUN
/,PUNCT
-barett,NOUN
ist,AUX
überschwemmt,VERB
:,PUNCT
auf,ADP
der,DET
Treppe,NOUN
geschlafen,VERB
mit,ADP
dir,PRON
es,PRON
hat,AUX
mir,PRON
geträumt,VERB
-,PUNCT
ich,PRON
habe,AUX
geträumt,VERB
ich,PRON
habe,AUX
mit,ADP
dir,PRON
auf,ADP
der,DET
Treppe,NOUN
geschlafen,VERB
Blendung,NOUN
Verblendung,NOUN
am,ADP
Zungengrund,NOUN
sich,PRON
umarmen,VERB
/,PUNCT
sich,PRON
trennen,VERB
was,PRON
hast,AUX
du,PRON
gerade,ADV
eben,ADV
gedacht,VERB
?,PUNCT
-,PUNCT
vom,ADP
Ende,NOUN
zum,ADP
Anfang,NOUN
-,PUNCT
eine,DET
Gabelsberger,ADJ
Notiz,NOUN
Beschriftung,NOUN
?,PUNCT
eine,DET
zersprungene,ADJ
Ofenlamelle,NOUN
?,PUNCT
/,PUNCT
Steine,NOUN
gesammelt,VERB
und,CCONJ
weggeworfen,VERB
-,PUNCT
Grübchen,NOUN
und,CCONJ
Fußkraft,NOUN
so,ADV
schelmisch,ADV
/,PUNCT
Wimpel,PROPN
Leporello,PROPN
des,DET
Baumes,NOUN
..,PUNCT
singender,ADJ
Brauenbogen,NOUN
Brauenvogel,NOUN
Schamanenlied,NOUN
Jagdhund,NOUN
und,CCONJ
Terminal,PROPN
Mexico,PROPN
City,PROPN
",",PUNCT
es,PRON
ballerte,VERB
dann,ADV
von,ADP
der,DET
Zimmerdecke,NOUN
mächtig,ADV
auf,ADP
uns,PRON
herab,ADV
die,DET
perlmuttfarbene,ADJ
Frühe,NOUN
im,ADP
Fenster,NOUN
Newtonringe,NOUN
so,ADV
porenhaft,ADV
der,DET
Schellenbaum,NOUN
die,DET
Pollution,NOUN
das,DET
Federbett,NOUN
/,PUNCT
-barett,NOUN
ist,AUX
überschwemmt,VERB
ich,PRON
träumte,VERB
ich,PRON
habe,AUX
hätte,AUX
mit,ADP
dir,PRON
auf,ADP
der,DET
Treppe,NOUN
geschlafen,VERB
du,PRON
hast,AUX
mit,ADP
mir,PRON
auf,ADP
der,DET
Treppe,NOUN
geschlafen,VERB
Blendung,NOUN
Verblendung,NOUN
",",PUNCT
am,ADP
Zungengrund,NOUN
sich,PRON
umarmen,VERB
/,PUNCT
sich,PRON
trennen,VERB
was,PRON
hast,AUX
du,PRON
gerade,ADV
gedacht,VERB
?,PUNCT
vom,ADP
Ende,NOUN
zum,ADP
Anfang,NOUN
-,PUNCT
eine,DET
zersprungene,ADJ
Ofenlamelle,NOUN
/,PUNCT
Gabelsberger,ADJ
Notiz,NOUN
?,PUNCT
Steine,NOUN
gesammelt,VERB
und,CCONJ
weggeworfen,VERB
-,PUNCT
Jagdhund,NOUN
und,CCONJ
Terminal,PROPN
Mexico,PROPN
City,PROPN
es,PRON
ballerte,VERB
dann,ADV
von,ADP
der,DET
Zimmerdecke,NOUN
auf,ADP
uns,PRON
herab,ADV
Grübchen,NOUN
/,PUNCT
Fußkraft,NOUN
so,ADV
schelmisch,ADV
/,PUNCT
Leporello,NOUN
des,DET
Baums,NOUN
..,PUNCT
singender,ADJ
Brauenvogel,NOUN
Schamanenlied,NOUN
/,PUNCT
die,DET
perlmuttfarbene,ADJ
Frühe,NOUN
im,ADP
Fenster,NOUN
Newtonringe,NOUN
so,ADV
porenhaft,ADV
der,DET
Schellenbaum,NOUN
die,DET
Pollution,NOUN
das,DET
Federbett,NOUN
/,PUNCT
-barett,NOUN
ist,AUX
überschwemmt,VERB
ich,PRON
habe,AUX
geträumt,VERB
ich,PRON
träumte,VERB
ich,PRON
habe,AUX
mit,ADP
dir,PRON
ich,PRON
habe,AUX
mit,ADP
dir,PRON
auf,ADP
der,DET
Treppe,NOUN
geschlafen,VERB
Blendung,NOUN
Verblendung,NOUN
am,ADP
Zungengrund,NOUN
sich,PRON
umarmen,VERB
/,PUNCT
sich,PRON
trennen,VERB
was,PRON
hast,AUX
du,PRON
gerade,ADV
gedacht,VERB
?,PUNCT
vom,ADP
Ende,NOUN
zum,ADP
Anfang,NOUN
-,PUNCT
eine,DET
zersprungene,ADJ
Ofenlamelle,NOUN
?,PUNCT
Gabelsberger,ADJ
Notiz,NOUN
?,PUNCT
Steine,NOUN
gesammelt,VERB
und,CCONJ
weggeworfen,VERB
-,PUNCT
Jagdhund,NOUN
und,CCONJ
Terminal,NOUN
Mexiko,PROPN
City,PROPN
es,PRON
ballerte,VERB
dann,ADV
von,ADP
der,DET
Zimmerdecke,NOUN
auf,ADP
uns,PRON
herab,ADV
Grübchen,NOUN
/,PUNCT
Fußkraft,NOUN
so,ADV
schelmisch,ADV
/,PUNCT
Leporello,NOUN
des,DET
Baumes,NOUN
..,PUNCT
singender,ADJ
Brauenvogel,NOUN
Schamanenlied,NOUN
/,PUNCT
die,DET
perlmuttfarbene,ADJ
Frühe,NOUN
im,ADP
Fenster,NOUN
Newtonringe,NOUN
so,ADV
porenhaft,ADV
der,DET
Schellenbaum,NOUN
die,DET
Pollution,NOUN
/,PUNCT
das,DET
Federbett,NOUN
/,PUNCT
-barett,NOUN
ist,AUX
überschwemmt,VERB
von,ADP
deinem,DET
Traum,NOUN
du,PRON
hast,AUX
mit,ADP
mir,PRON
auf,ADP
der,DET
Treppe,NOUN
geschlafen,VERB
/,PUNCT
Blendung,NOUN
Verblendung,NOUN
",",PUNCT
am,ADP
Zungengrund,NOUN
sich,PRON
umarmen,VERB
sich,PRON
trennen,VERB
was,PRON
hast,AUX
du,PRON
gerade,ADV
gedacht,VERB
?,PUNCT
vom,ADP
Ende,NOUN
zum,ADP
Anfang,NOUN
-,PUNCT
eine,DET
zersprungene,ADJ
Ofenlamelle,NOUN
/,PUNCT
Gabelsberger,ADJ
Notiz,NOUN
?,PUNCT
Steine,NOUN
gesammelt,VERB
und,CCONJ
weggeworfen,VERB
/,PUNCT
Jagdhund,NOUN
und,CCONJ
Terminal,PROPN
Mexico,PROPN
City,PROPN
es,PRON
ballerte,VERB
dann,ADV
von,ADP
der,DET
Zimmerdecke,NOUN
auf,ADP
uns,PRON
herab,ADV
Grübchen,NOUN
/,PUNCT
Fußkraft,NOUN
",",PUNCT
so,ADV
schelmisch,ADV
/,PUNCT
Leporello,NOUN
des,DET
Baums,NOUN
..,PUNCT
singender,ADJ
Brauenvogel,NOUN
Schamanenlied,NOUN
/,PUNCT
die,DET
perlmuttfarbene,ADJ
Frühe,NOUN
im,ADP
Fenster,NOUN
