text,pos
Fahrbahnmitte,NOUN
:,PUNCT
von,ADP
den,DET
Dachtraufen,NOUN
dräuen,VERB
riesige,ADJ
Dolche,NOUN
schädelwärts,ADV
von,ADP
den,DET
Dachtraufen,NOUN
dräuen,VERB
riesige,ADJ
schreckliche,ADJ
Dolche,NOUN
schädelwärts,ADV
Alp-Traum,NOUN
über,ADP
das,DET
Zimmertelefon,NOUN
des,DET
Berghotels,NOUN
melde,VERB
ich,PRON
das,DET
Fehlen,NOUN
eines,DET
Flaschenöffners,NOUN
-,PUNCT
die,DET
Rezeption,NOUN
bedauert,VERB
:,PUNCT
dann,ADV
hat,AUX
Ihr,DET
Vorgänger,NOUN
ihn,PRON
mitgenommen,VERB
!,PUNCT
ich,PRON
komme,VERB
mir,PRON
schuldig,ADV
vor,ADP
für,ADP
jemand,PRON
den,PRON
ich,PRON
nicht,PART
kenne,VERB
",",PUNCT
wandere,VERB
etwas,ADV
bedrückt,ADV
verdrossen,ADV
den,DET
zugefrorenen,ADJ
See,NOUN
entlang,ADP
:,PUNCT
gebüschelt,ADV
schwankt,VERB
das,DET
vergilbte,ADJ
Schilfrohr,NOUN
am,ADP
Ufer,NOUN
.,PUNCT
Lauthals,ADV
und,CCONJ
lässig,ADV
wie,ADP
Mondfahrer,NOUN
ausgerüstet,VERB
kreuzweise,ADJ
Schistöcke,NOUN
und,CCONJ
-bretter,NOUN
geschultert,VERB
stapfen,VERB
die,DET
jungen,ADJ
Fremden,NOUN
über,ADP
den,DET
knirschenden,ADJ
Kirchenplatz,NOUN
-,PUNCT
von,ADP
den,DET
Dachtraufen,NOUN
dräuen,VERB
schreckliche,ADJ
Dolche,NOUN
schädelwärts,ADV
Alp-Traum,NOUN
über,ADP
das,DET
Zimmertelefon,NOUN
des,DET
Berghotels,NOUN
melde,VERB
ich,PRON
das,DET
Fehlen,NOUN
eines,DET
Flaschenöffners,NOUN
-,PUNCT
die,DET
Rezeption,NOUN
bedauert,VERB
:,PUNCT
dann,ADV
hat,AUX
Ihr,DET
Vorgänger,NOUN
ihn,PRON
mitgenommen,VERB
!,PUNCT
ich,PRON
komme,VERB
mir,PRON
schuldig,ADV
vor,ADP
für,ADP
jemand,PRON
den,PRON
ich,PRON
nicht,PART
kenne,VERB
",",PUNCT
wandere,VERB
etwas,ADV
bedrückt,ADV
den,DET
zugefrorenen,ADJ
See,NOUN
entlang,ADP
:,PUNCT
gebüschelt,ADV
schwankt,VERB
das,DET
vergilbte,ADJ
Schilfrohr,NOUN
am,ADP
Ufer,NOUN
.,PUNCT
Lauthals,ADV
und,CCONJ
lässig,ADV
wie,ADP
Mondfahrer,NOUN
ausgerüstet,VERB
kreuzweise,ADJ
Schistöcke,NOUN
und,CCONJ
-bretter,NOUN
geschultert,VERB
stapfen,VERB
die,DET
jungen,ADJ
Fremden,NOUN
über,ADP
den,DET
knirschenden,ADJ
Kirchenplatz,NOUN
-,PUNCT
von,ADP
den,DET
Dachtraufen,NOUN
dräuen,VERB
schreckliche,ADJ
Dolche,NOUN
schädelwärts,ADV
